api-1  | INFO:     Started server process [1]
api-1  | INFO:     172.18.0.1:57204 - "GET /usuarios/busca%22%2BAND%2B%221%22%3D%221?nome= HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:57204 - "GET /usuarios/busca%2BUNION%2BALL%2Bselect%2BNULL%2B--%2B?nome= HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:57102 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57152 - "GET /produtos/busca/?nome=%29+UNION+ALL+select+NULL+--+&categoria= HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:57140 - "POST /usuarios HTTP/1.1" 500 Internal Server Error
api-1  | ERROR:    Exception in ASGI application
api-1  | Traceback (most recent call last):
api-1  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/protocols/http/h11_impl.py", line 406, in run_asgi
api-1  |     result = await app(  # type: ignore[func-returns-value]
api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 70, in __call__
api-1  |     return await self.app(scope, receive, send)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/applications.py", line 1054, in __call__
api-1  |     await super().__call__(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/applications.py", line 113, in __call__
api-1  |     await self.middleware_stack(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 187, in __call__
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 165, in __call__
api-1  |     await self.app(scope, receive, _send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
api-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
api-1  |     await app(scope, receive, sender)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 715, in __call__
api-1  |     await self.middleware_stack(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 735, in app
api-1  |     await route.handle(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 288, in handle
api-1  |     await self.app(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 76, in app
api-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
api-1  |     await app(scope, receive, sender)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 73, in app
api-1  |     response = await f(request)
api-1  |                ^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 301, in app
api-1  |     raw_response = await run_endpoint_function(
api-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 214, in run_endpoint_function
api-1  |     return await run_in_threadpool(dependant.call, **values)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/concurrency.py", line 39, in run_in_threadpool
api-1  |     return await anyio.to_thread.run_sync(func, *args)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/anyio/to_thread.py", line 63, in run_sync
api-1  |     return await get_async_backend().run_sync_in_worker_thread(
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
api-1  |     return await future
api-1  |            ^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
api-1  |     result = context.run(func, *args)
api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/app/main.py", line 68, in criar_usuario
api-1  |     cursor.execute(sql)
api-1  | sqlite3.IntegrityError: UNIQUE constraint failed: usuarios.email
api-1  | INFO:     172.18.0.1:57152 - "GET /usuarios/busca%27%2BUNION%2BALL%2Bselect%2BNULL%2B--%2B?nome= HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:57152 - "GET /usuarios/busca%22%2BUNION%2BALL%2Bselect%2BNULL%2B--%2B?nome= HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:57204 - "GET /produtos/busca/?nome=%27%29+UNION+ALL+select+NULL+--+&categoria= HTTP/1.1" 500 Internal Server Error
api-1  | ERROR:    Exception in ASGI application
api-1  | Traceback (most recent call last):
api-1  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/protocols/http/h11_impl.py", line 406, in run_asgi
api-1  |     result = await app(  # type: ignore[func-returns-value]
api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 70, in __call__
api-1  |     return await self.app(scope, receive, send)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/applications.py", line 1054, in __call__
api-1  |     await super().__call__(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/applications.py", line 113, in __call__
api-1  |     await self.middleware_stack(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 187, in __call__
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 165, in __call__
api-1  |     await self.app(scope, receive, _send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
api-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
api-1  |     await app(scope, receive, sender)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 715, in __call__
api-1  |     await self.middleware_stack(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 735, in app
api-1  |     await route.handle(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 288, in handle
api-1  |     await self.app(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 76, in app
api-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
api-1  |     await app(scope, receive, sender)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 73, in app
api-1  |     response = await f(request)
api-1  |                ^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 301, in app
api-1  |     raw_response = await run_endpoint_function(
api-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 214, in run_endpoint_function
api-1  |     return await run_in_threadpool(dependant.call, **values)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/concurrency.py", line 39, in run_in_threadpool
api-1  |     return await anyio.to_thread.run_sync(func, *args)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/anyio/to_thread.py", line 63, in run_sync
api-1  |     return await get_async_backend().run_sync_in_worker_thread(
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
api-1  |     return await future
api-1  |            ^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
api-1  |     result = context.run(func, *args)
api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/app/main.py", line 216, in buscar_produtos
api-1  |     rows = cursor.execute(sql).fetchall()
api-1  |            ^^^^^^^^^^^^^^^^^^^
api-1  | sqlite3.OperationalError: near ")": syntax error
api-1  | INFO:     172.18.0.1:57102 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57152 - "GET /usuarios/busca%29%2BUNION%2BALL%2Bselect%2BNULL%2B--%2B?nome= HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:57102 - "GET /produtos/busca/?nome=&categoria= HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:57152 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57116 - "GET /usuarios/busca%27%29%2BUNION%2BALL%2Bselect%2BNULL%2B--%2B?nome= HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:57152 - "GET /produtos/busca/?nome=&categoria= HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:57102 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57116 - "GET /usuarios/busca/?nome= HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:57102 - "GET /produtos/busca/?nome=&categoria= HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57116 - "GET /produtos/busca/?nome=&categoria=+AND+1%3D1+--+ HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:57102 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57102 - "GET /produtos/busca/?nome=&categoria=%27+AND+%271%27%3D%271%27+--+ HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57102 - "GET /produtos/busca/?nome=&categoria=%27+AND+%271%27%3D%272%27+--+ HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57102 - "GET /produtos/busca/?nome=&categoria= HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57102 - "GET /produtos/busca/?nome=&categoria= HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57102 - "GET /produtos/busca%2BAND%2B1%3D1%2B--%2B?nome=&categoria= HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:57102 - "GET /produtos/busca%27%2BAND%2B%271%27%3D%271%27%2B--%2B?nome=&categoria= HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57116 - "GET /produtos/busca%22%2BAND%2B%221%22%3D%221%22%2B--%2B?nome=&categoria= HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:57102 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57116 - "GET /produtos/busca%2BAND%2B1%3D1?nome=&categoria= HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:57102 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57116 - "GET /produtos/busca%27%2BAND%2B%271%27%3D%271?nome=&categoria= HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:57116 - "GET /produtos/busca%22%2BAND%2B%221%22%3D%221?nome=&categoria= HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:57102 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57102 - "GET /produtos/busca%2BUNION%2BALL%2Bselect%2BNULL%2B--%2B?nome=&categoria= HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57102 - "GET /produtos/busca%27%2BUNION%2BALL%2Bselect%2BNULL%2B--%2B?nome=&categoria= HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57102 - "GET /produtos/busca%22%2BUNION%2BALL%2Bselect%2BNULL%2B--%2B?nome=&categoria= HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:57102 - "GET /produtos/busca%29%2BUNION%2BALL%2Bselect%2BNULL%2B--%2B?nome=&categoria= HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57102 - "GET /produtos/busca%27%29%2BUNION%2BALL%2Bselect%2BNULL%2B--%2B?nome=&categoria= HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57102 - "GET /produtos/busca/?nome=&categoria= HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57116 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:57094 - "POST /produtos HTTP/1.1" 500 Internal Server Error
api-1  | ERROR:    Exception in ASGI application
api-1  | Traceback (most recent call last):
api-1  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/protocols/http/h11_impl.py", line 406, in run_asgi
api-1  |     result = await app(  # type: ignore[func-returns-value]
api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 70, in __call__
api-1  |     return await self.app(scope, receive, send)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/applications.py", line 1054, in __call__
api-1  |     await super().__call__(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/applications.py", line 113, in __call__
api-1  |     await self.middleware_stack(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 187, in __call__
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 165, in __call__
api-1  |     await self.app(scope, receive, _send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
api-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
api-1  |     await app(scope, receive, sender)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 715, in __call__
api-1  |     await self.middleware_stack(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 735, in app
api-1  |     await route.handle(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 288, in handle
api-1  |     await self.app(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 76, in app
api-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
api-1  |     await app(scope, receive, sender)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 73, in app
api-1  |     response = await f(request)
api-1  |                ^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 301, in app
api-1  |     raw_response = await run_endpoint_function(
api-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 214, in run_endpoint_function
api-1  |     return await run_in_threadpool(dependant.call, **values)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/concurrency.py", line 39, in run_in_threadpool
api-1  |     return await anyio.to_thread.run_sync(func, *args)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/anyio/to_thread.py", line 63, in run_sync
api-1  |     return await get_async_backend().run_sync_in_worker_thread(
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
